STRINGTABLE
BEGIN

	LIMS_LOG_CATEGORY.ACTION_SUB		"Action Sub"
	LIMS_LOG_CATEGORY.CHANGED_BY		"Modificado Por"
	LIMS_LOG_CATEGORY.CHANGED_ON		"Modificado Em"
	LIMS_LOG_CATEGORY.DESCRIPTION		"Descrição"
	LIMS_LOG_CATEGORY.EXT_LINK		"Link Ext"
	LIMS_LOG_CATEGORY.GROUP_NAME		"Nome do Grupo"
	LIMS_LOG_CATEGORY.NAME			"Nome"
	LIMS_LOG_CATEGORY.REMOVED		"Removido"
	LIMS_LOG_CATEGORY.T_EMAIL_USER_NAME	"Email User Names"
	LIMS_LOG_CATEGORY.T_INCLUDE_LOGS		"Include Support log"

	LIMS_LOG.ARCHIVED		"Archived"
	LIMS_LOG.CATEGORY		"Categoria"
	LIMS_LOG.CHANGED_BY		"Modificado Por"
	LIMS_LOG.CHANGED_ON		"Modificado Em"
	LIMS_LOG.CLIENT_NAME		"Client Name"
	LIMS_LOG.CREATED_ON		"Criado Em"
	LIMS_LOG.ERROR_FLAG		"Error Flag"
	LIMS_LOG.ERROR_TEXT		"Error Text"
	LIMS_LOG.GROUP_NAME		"Nome do Grupo"
	LIMS_LOG.KEY			"Key"
	LIMS_LOG.LOG_NUMBER		"Log Number"
	LIMS_LOG.LOGIN_LOG_GU_ID	"Login GUID"
	LIMS_LOG.MESSAGE		"Mensagem"
	LIMS_LOG.REMOVED		"Removido"
	LIMS_LOG.ROUTINE		"Routine"
	LIMS_LOG.STATUS		"Status"
	LIMS_LOG.TABLE		"Table"
	LIMS_LOG.TRACE_TEXT		"Trace Text"
	LIMS_LOG.USER_NAME		"User Name"

    T_ERR_LastError						"  Last error (probably): "
	T_ERR_SearchDialogOpenError			"Cannot open the search dialog"
	T_ERR_NoDeletePermission			"You do not have permission to delete records"
	T_ERR_DELETE_ALL_SELECTED_Q			"Delete all selected records?"
	T_ERR_DELETE_COMPLETE				"Delete complete."
	T_ERR_FailToCreateLog				"Error handler for %1 LIMS Log Category - Failed to Create Support Log"
	T_ERR_FailedToSendEmail				"Error handler for %1 LIMS Log Category - Failed to send email"
	T_ERR_NoEmailAddresses				"Error handler for %1 LIMS Log Category - No Email Addresses Defined"
	T_ErrorLogId						"Error log ID:"
	T_InvalidErrorLogQry				"Invalid query for the error log: "
	T_ERR_ARCHIVE_UPDATE_FAILED			"Unable to update record to archived. Error = "
	T_ERR_DELETE_FAILED					"Unable to delete records from the error log. Error = "
	T_ERR_STATUS_UPDATE_FAILED			"Unable to update status of the LIMS LOG record. Error = "
	T_ERR_PRINTED_BY					"Printed By:"

	T_ERR_NoArchivePermission			"You do not have permission to archive records"
	T_ERR_ARCHIVE_ALL_SELECTED_Q			"Archive all selected records?"
	T_ERR_ARCHIVE_COMPLETE				"Archive complete."
	TitleLIMSLogManager				"LIMS Log Manager"
	T_ERR_ACTIONS_MENU				"Actions"
	T_ERR_ARCHIVE_MENU				"Archive"
	T_ERR_DELETE_MENU				"Delete"
    T_ERR_CHANGE_STATUS_MENU			"Change Status"
	FieldLabelCategory				"Categoria"
	FieldLabelCreatedOn				"Criado Em"
	FieldLabelContext				"Context"
	FieldLabelMessage				"Mensagem"
	FieldLabelErrorFlag				"Error Flag"
	FieldLabelErrorText				"Error Text"
	FieldLabelUserName				"User Name"
	FieldLabelWorkstation			"Workstation"
	FieldLabelLogNumber				"Log Number"
	FieldLabelStatus				"Status"
	FieldLabelCategoryDescription	"Categoria"
	FieldLabelTraceText				"Trace Text"
	FieldLabelArchived				"Archived"
	T_ERR_NEW_STATUS_DIALOG_TITLE	"New status for the first selected record:"
	T_ERR_SELECT_ROW_FIRST			"Select a row first"
	T_ERR_OPEN_USER_GRID_FAILED		"Unable to user grid. Error = "

	T_ERR_EMAIL_SUBJECT				"LIMS Error from %1: %2"
	T_ERR_EMAIL_HEADER				"Error ID: %1 occurred in %2"
	T_ERR_EMAIL_ENDOFMESSAGE			"**** END OF MESSAGE ****"
	
	T_VariableStrSubjectMustBeSetBeforeCallingSub	"Variable strSubject must be set before calling subroutine "
	T_VariableStrEmailBodyMustBeSetBeforeCallingSub	"Variable strEmailBody must be set before calling subroutine "
	T_SystemTestingMsg								"SYSTEM TESTING: Message ccList "
	T_VariableToAddressMustBeSetBeforeCallingSub	"Variable toAddress must be set before calling subroutine "
	T_TestMsgNotification							"SYSTEM TESTING: Message would have been sent to "
	T_ConstantNotSetTestEmail						"The LIMS Constant TEST_EMAIL_ADDRESS has not been set"
	T_UnableToCopyDBFile							"Unable to copy the DB file "
	T_FromDatabaseTo								"from the database to "
	T_SystemErrorMessage							"System Error Message: "
	T_NoFromAddress									"Can't send an email without a from address for the user sending it: %1"
	
	T_DATABASE								"Database:"
	
	T_LIMSLogHeading						"LIMS Log"
	T_LIMSLog								"LIMS Log"
	T_LIMSLogDataTableTooltip				"Log Entries"
	T_LIMSLogTableType1						"#, Created,Categoria,Client,User Name,Routine,Error Text,Message,Status,Login Time,Config Hash,Browser Type"
	T_LIMSLogOpen							"Open"
	T_LIMSLogRecents						"Recents"
	T_LIMSLogCategory						"Categoria"
	T_LIMSLogTableSummType1					"Group, Count"
	T_LIMSLogDataSummTableTooltip			"Log Summary"
	T_LIMSLogGraphTooltip					"LIMs Log Entries"
	T_LIMSLogChartAxisBottomCaption			"Week Commencing"
	T_LIMSLogChartAxisLeftCaption			"Errors"
	T_LIMSLogTaskOpenLogManager				"LIMS Log Manager"
	T_LIMSLogTaskLogCategories				"Edit Log Categories"	
	T_LIMSLogTaskPrintErrors				"Search and Print Errors"
	T_LIMSLogSubroutineNotFound				"Subroutine can't be located"
	T_LIMSLogFunctionNotAvailableInWeb		"This function is not available in the Web client"
	
	LIMS_Constant_VWLIMSLOG_SUMM_CAT		"Group Summary Table by"
	LIMS_Constant_VWLIMSLOG_ENTRIES_SINCE		"Show entries from"
	LIMS_Constant_VWLIMSLOG_START_DATE		"Data Inicial"
	LIMS_Constant_VWLIMSLOG_END_DATE		"Data Final"
	LIMS_Constant_VWLIMSLOG_USE_UTC_DATE		"Use UTC Date"
	LIMS_Constant_VWLIMSLOG_STATUS			"Status"
	LIMS_Constant_VWLIMSLOG_CATEGORY		"Categoria"
	LIMS_Constant_VWLIMSLOG_USERNAME		"User Name"
	LIMS_Constant_VWLIMSLOG_CLIENT_NAME		"Client Name"
	LIMS_Constant_VWLIMSLOG_SUBROUTINE		"Routine"
	LIMS_Constant_VWLIMSLOG_ERROR_SEL		"Display errors only"
	LIMS_Constant_VWLIMSLOG_ARCHIVE_SEL		"Display archived"
	LIMS_Constant_VWLIMSLOG_LIMIT_MSG_LENGTH	"Limit long text length"
	LIMS_Constant_VWLIMSLOG_LIMIT_RESULTS		"Limit entries displayed"
	LIMS_Constant_VWLIMSLOG_DISPLAY_COLUMNS		"Display Columns"

	LIMS_Constant_VWLIMSLOGSUMMARY_ENTRIESSINCE	"Show entries from"
	LIMS_Constant_VWLIMSLOGSUMMARY_START_DATE	"Data Inicial"
	LIMS_Constant_VWLIMSLOGSUMMARY_END_DATE	"Data Final"
	LIMS_Constant_VWLIMSLOGSUMMARY_USE_UTC_DATE	"Use UTC Date"
	LIMS_Constant_VWLIMSLOGSUMMARY_COLUMNS		"Default Pivot Columns"
	LIMS_Constant_VWLIMSLOGSUMMARY_ROWS		"Default Pivot Rows"
	LIMS_Constant_VWLIMSLOGSUMMARY_DISPLAY_COL	"Display Columns"
	LIMS_Constant_VWLIMSLOGSUMMARY_RENDERER		"Renderer"
	LIMS_Constant_VWLIMSLOGSUMMARY_LIMIT_RESULTS	"Limit entries returned"
END
