STRINGTABLE
BEGIN


    DataBaseMappingToolDialog     "Database Mapping Tool Dialog"
    DataBaseMappingToolDialogInitialize     "Initialize"
    DataBaseMappingTooDialogSourceDB     "Source DB"
    DatabaseMigrationToolDialogErrorNoDBScripts     "Error: The DB Script table is not defined, or has no records"
    DataBaseMappingTooDialogSourceTypes     "Source Type"
    DataBaseMappingTooDialogSourceUserName     "Source User Name"
    DataBaseMappingTooDialogSourcePassword     "Source Password"
    DataBaseMappingTooDialogSourceTable     "Source Table"
    DataBaseMappingToolDialogSourceTableOwner     "Source Owner"
    DataBaseMappingTooDialogLIMSTable     "LIMS Table"
    DataBaseMappingTooDialogSourceField1     "Source Field 1"
    DataBaseMappingTooDialogSourceField2     "Source Field 2"
    DataBaseMappingTooDialogSourceField3     "Source Field 3"
    DataBaseMappingToolDialogDefaultValue    "Default Value"
    DataBaseMappingToolDialogBlankFieldValue    "Blank Field Value"
    DataBaseMappingToolDialogSubroutine    "Subroutine"
    DataBaseMappingToolDialogKeyField    "Key Field"
    DataBaseMappingToolDialogTruncate    "Trunc."
    DataBaseMappingToolDialogUpperCase    "Upper"
    DataBaseMappingToolDialogShorten    "Shorten"
    DataBaseMappingToolDialogTrimBlanks    "Trim"
    DataBaseMappingToolDialogHasReplace    "Replace"
    DataBaseMappingToolDialogHasAlias    "Alias"
    DatabaseMigrationToolDialogErrorNoTargetDatabase     "Error: No target database specified"
    DatabaseMigrationToolDialogErrorNoTargetDatabaseType     "Error: No target database type specified"
    DatabaseMigrationToolDialogErrorCouldNotConnect     "Could not connect to the target database"
    DataBaseMappingToolDialogFileName     "Specify File Name"
    DataBaseMappingToolLoadFailed     "Load failed!"
    DatabaseMigrationToolDialogErrorCouldNotConnect     "Could not connect to the target database"
    DataBaseMappingToolFieldRulesDialog     "Database Mapping Tool Field Rules Dialog"
    DataBaseMappingToolFieldRulesDialogKeyField     "Key Field"
    DataBaseMappingToolFieldRulesDialogTruncate     "Truncate"
