STRINGTABLE
BEGIN

	LIMS_LOG_CATEGORY.ACTION_SUB		"Ação Sub"
	LIMS_LOG_CATEGORY.CHANGED_BY		"Modificado Por"
	LIMS_LOG_CATEGORY.CHANGED_ON		"Modificado Em"
	LIMS_LOG_CATEGORY.DESCRIPTION		"Descrição"
	LIMS_LOG_CATEGORY.EXT_LINK		"Extensão do link"
	LIMS_LOG_CATEGORY.GROUP_NAME		"Nome do Grupo"
	LIMS_LOG_CATEGORY.NAME			"Nome"
	LIMS_LOG_CATEGORY.REMOVED		"Removido"
	LIMS_LOG_CATEGORY.T_EMAIL_USER_NAME	"Nomes de usuário de e-mail"
	LIMS_LOG_CATEGORY.T_INCLUDE_LOGS		"Incluir registro de suporte"

	LIMS_LOG.ARCHIVED		"Arquivado"
	LIMS_LOG.CATEGORY		"Categoria"
	LIMS_LOG.CHANGED_BY		"Modificado Por"
	LIMS_LOG.CHANGED_ON		"Modificado Em"
	LIMS_LOG.CLIENT_NAME		"Nome do cliente"
	LIMS_LOG.CREATED_ON		"Criado Em"
	LIMS_LOG.ERROR_FLAG		"Sinalização de erro"
	LIMS_LOG.ERROR_TEXT		"Texto do erro"
	LIMS_LOG.GROUP_NAME		"Nome do Grupo"
	LIMS_LOG.KEY			"Chave"
	LIMS_LOG.LOG_NUMBER		"Número de registro"
	LIMS_LOG.LOGIN_LOG_GU_ID	"GUID de login"
	LIMS_LOG.MESSAGE		"Mensagem"
	LIMS_LOG.REMOVED		"Removido"
	LIMS_LOG.ROUTINE		"Rotina"
	LIMS_LOG.STATUS		"Status"
	LIMS_LOG.TABLE		"Tabela"
	LIMS_LOG.TRACE_TEXT		"Texto de rastreamento"
	LIMS_LOG.USER_NAME		"Nome do usuário"

    T_ERR_LastError						"Último erro (provavelmente):"
	T_ERR_SearchDialogOpenError			"Não é possível abrir a caixa de diálogo de pesquisa"
	T_ERR_NoDeletePermission			"Você não tem permissão para excluir registros"
	T_ERR_DELETE_ALL_SELECTED_Q			"Excluir todos os registros selecionados?"
	T_ERR_DELETE_COMPLETE				"Excluir concluído."
	T_ERR_FailToCreateLog				"Manipulador de erros para %1 Categoria de Log LIMS - Falha ao Criar Log de Suporte"
	T_ERR_FailedToSendEmail				"Manipulador de erros para % 1 Categoria de Log do LIMS - Falha ao enviar e-mail"
	T_ERR_NoEmailAddresses				"Manipulador de erros para %1 Categoria de Log LIMS - Nenhum Endereço de Email Definido"
	T_ErrorLogId						"ID do registro de erro:"
	T_InvalidErrorLogQry				"Consulta inválida para o log de erros:"
	T_ERR_ARCHIVE_UPDATE_FAILED			"Não foi possível atualizar o registro para arquivado. Erro ="
	T_ERR_DELETE_FAILED					"Não é possível excluir registros do log de erros. Erro ="
	T_ERR_STATUS_UPDATE_FAILED			"Não é possível atualizar o status do registro LIMS LOG. Erro ="
	T_ERR_PRINTED_BY					"Impresso por:"

	T_ERR_NoArchivePermission			"Você não tem permissão para arquivar registros"
	T_ERR_ARCHIVE_ALL_SELECTED_Q			"Arquivar todos os registros selecionados?"
	T_ERR_ARCHIVE_COMPLETE				"Arquivo concluído."
	TitleLIMSLogManager				"Gerenciador de Logs LIMS"
	T_ERR_ACTIONS_MENU				"Ações"
	T_ERR_ARCHIVE_MENU				"Arquivo"
	T_ERR_DELETE_MENU				"Excluir"
    T_ERR_CHANGE_STATUS_MENU			"Alterar status"
	FieldLabelCategory				"Categoria"
	FieldLabelCreatedOn				"Criado Em"
	FieldLabelContext				"Contexto"
	FieldLabelMessage				"Mensagem"
	FieldLabelErrorFlag				"Sinalização de erro"
	FieldLabelErrorText				"Texto do erro"
	FieldLabelUserName				"Nome do usuário"
	FieldLabelWorkstation			"Posto de trabalho"
	FieldLabelLogNumber				"Número de registro"
	FieldLabelStatus				"Status"
	FieldLabelCategoryDescription	"Categoria"
	FieldLabelTraceText				"Texto de rastreamento"
	FieldLabelArchived				"Arquivado"
	T_ERR_NEW_STATUS_DIALOG_TITLE	"Novo status para o primeiro registro selecionado:"
	T_ERR_SELECT_ROW_FIRST			"Selecione uma linha primeiro"
	T_ERR_OPEN_USER_GRID_FAILED		"Não foi possível acessar a grade do usuário. Erro ="

	T_ERR_EMAIL_SUBJECT				"Erro LIMS de %1: %2"
	T_ERR_EMAIL_HEADER				"ID de erro: %1 ocorreu em %2"
	T_ERR_EMAIL_ENDOFMESSAGE			"**** FIM DA MENSAGEM ****"
	
	T_VariableStrSubjectMustBeSetBeforeCallingSub	"A variável strSubject deve ser definida antes de chamar a sub-rotina"
	T_VariableStrEmailBodyMustBeSetBeforeCallingSub	"A variável strEmailBody deve ser definida antes de chamar a sub-rotina"
	T_SystemTestingMsg								"TESTE DO SISTEMA: Mensagem ccList"
	T_VariableToAddressMustBeSetBeforeCallingSub	"A variável toAddress deve ser definida antes de chamar a sub-rotina"
	T_TestMsgNotification							"TESTE DO SISTEMA: A mensagem teria sido enviada para"
	T_ConstantNotSetTestEmail						"A constante LIMS TEST_EMAIL_ADDRESS não foi definida"
	T_UnableToCopyDBFile							"Não foi possível copiar o arquivo DB"
	T_FromDatabaseTo								"do banco de dados para"
	T_SystemErrorMessage							"Mensagem de erro do sistema:"
	T_NoFromAddress									"Não é possível enviar um e-mail sem um endereço de remetente para o usuário que o enviou: %1"
	
	T_DATABASE								"Base de dados:"
	
	T_LIMSLogHeading						"Registro do LIMS"
	T_LIMSLog								"Registro do LIMS"
	T_LIMSLogDataTableTooltip				"Entradas de registro"
	T_LIMSLogTableType1						"#, Criado,Categoria,Cliente,Nome de usuário,Rotina,Texto de erro,Mensagem,Status,Hora de login,Config Hash,Tipo de navegador"
	T_LIMSLogOpen							"Aberto"
	T_LIMSLogRecents						"Recentes"
	T_LIMSLogCategory						"Categoria"
	T_LIMSLogTableSummType1					"Grupo, contagem"
	T_LIMSLogDataSummTableTooltip			"Resumo do registro"
	T_LIMSLogGraphTooltip					"Entradas de log de LIMs"
	T_LIMSLogChartAxisBottomCaption			"Semana começando"
	T_LIMSLogChartAxisLeftCaption			"Erros"
	T_LIMSLogTaskOpenLogManager				"Gerenciador de Logs LIMS"
	T_LIMSLogTaskLogCategories				"Editar categorias de registro"	
	T_LIMSLogTaskPrintErrors				"Erros de pesquisa e impressão"
	T_LIMSLogSubroutineNotFound				"A sub-rotina não pode ser localizada"
	T_LIMSLogFunctionNotAvailableInWeb		"Esta função não está disponível no cliente Web"
	
	LIMS_Constant_VWLIMSLOG_SUMM_CAT		"Tabela de resumo do grupo por"
	LIMS_Constant_VWLIMSLOG_ENTRIES_SINCE		"Mostrar entradas de"
	LIMS_Constant_VWLIMSLOG_START_DATE		"Dados iniciais"
	LIMS_Constant_VWLIMSLOG_END_DATE		"Dados finais"
	LIMS_Constant_VWLIMSLOG_USE_UTC_DATE		"Usar data UTC"
	LIMS_Constant_VWLIMSLOG_STATUS			"Status"
	LIMS_Constant_VWLIMSLOG_CATEGORY		"Categoria"
	LIMS_Constant_VWLIMSLOG_USERNAME		"Nome do usuário"
	LIMS_Constant_VWLIMSLOG_CLIENT_NAME		"Nome do cliente"
	LIMS_Constant_VWLIMSLOG_SUBROUTINE		"Rotina"
	LIMS_Constant_VWLIMSLOG_ERROR_SEL		"Exibir apenas erros"
	LIMS_Constant_VWLIMSLOG_ARCHIVE_SEL		"Exibição arquivada"
	LIMS_Constant_VWLIMSLOG_LIMIT_MSG_LENGTH	"Limitar o comprimento do texto longo"
	LIMS_Constant_VWLIMSLOG_LIMIT_RESULTS		"Limitar entradas exibidas"
	LIMS_Constant_VWLIMSLOG_DISPLAY_COLUMNS		"Exibir colunas"

	LIMS_Constant_VWLIMSLOGSUMMARY_ENTRIESSINCE	"Mostrar entradas de"
	LIMS_Constant_VWLIMSLOGSUMMARY_START_DATE	"Dados iniciais"
	LIMS_Constant_VWLIMSLOGSUMMARY_END_DATE	"Dados finais"
	LIMS_Constant_VWLIMSLOGSUMMARY_USE_UTC_DATE	"Usar data UTC"
	LIMS_Constant_VWLIMSLOGSUMMARY_COLUMNS		"Colunas dinâmicas padrão"
	LIMS_Constant_VWLIMSLOGSUMMARY_ROWS		"Linhas dinâmicas padrão"
	LIMS_Constant_VWLIMSLOGSUMMARY_DISPLAY_COL	"Exibir colunas"
	LIMS_Constant_VWLIMSLOGSUMMARY_RENDERER		"Renderizador"
	LIMS_Constant_VWLIMSLOGSUMMARY_LIMIT_RESULTS	"Limitar entradas retornadas"
END
